"","UTC","TOL_25","TOL_31.5","TOL_40","TOL_50","TOL_63","TOL_80","TOL_100","TOL_125","TOL_160","TOL_200","TOL_250","TOL_315","TOL_400","TOL_500","TOL_630","TOL_800","TOL_1000","TOL_1250","TOL_1600","TOL_2000","TOL_2500","TOL_3150","TOL_4000","TOL_5000","TOL_6300","TOL_8000","TOL_10000","TOL_12500","TOL_16000","TOL_20000","site","yr","mth","Latitude","Longitude","Season","seasonYr","windU","windV","precRate","matchLong","matchLat","matchTime","windMag","Day"
"1448",2019-01-15,78.011559,77.82544,77.479352,77.469536,76.570495,76.519565,76.496076,78.653406,82.382341,85.262776,87.877144,89.230263,88.937359,88.132745,87.903159,84.901058,81.700751,80.785657,80.226451,79.461098,79.411638,80.126069,80.030913,78.727133,79.210562,78.884283,78.468181,78.254054,77.786261,77.484444,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1449",2019-01-15 01:00:00,77.974373,77.784386,78.086041,79.520856,78.282225,77.573798,78.210917,80.82893,85.38706,88.535705,90.53501,91.581103,91.036333,89.999569,89.233709,85.872076,83.560661,83.209881,82.686081,81.949922,82.134995,83.034485,83.136313,81.407365,81.692348,81.190317,80.683839,80.393499,79.789669,79.686947,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1450",2019-01-15 02:00:00,78.881387,79.583315,80.448613,81.953098,81.052565,79.073648,78.997007,81.742069,86.224524,89.456999,91.145179,91.928469,91.039322,89.558973,87.980372,83.645067,80.782845,80.542698,80.545597,80.440299,81.012637,82.169266,82.301768,80.719798,81.05531,80.589733,80.121435,79.860762,79.304108,78.969686,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.37198734283447,3.81846690177917,4.8999998398358e-05,238,36.75,2019-01-15 01:30:00,5.09421123631706,2019-01-15
"1451",2019-01-15 03:00:00,80.75307,83.074694,84.091108,85.701484,84.326724,80.886118,78.89376,80.612254,84.463557,87.3336,89.51949,90.424722,89.796017,88.15428,86.394984,81.973089,79.255165,79.901778,80.413652,81.340003,82.344508,83.49754,83.481283,81.831742,82.253148,81.812974,81.296844,81.019188,80.401661,79.997263,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.37198734283447,3.81846690177917,4.8999998398358e-05,238,36.75,2019-01-15 01:30:00,5.09421123631706,2019-01-15
"1452",2019-01-15 04:00:00,78.055227,78.587623,79.09909,79.764944,78.833833,77.654283,77.58352,78.890048,82.303631,85.180303,86.996891,87.990523,87.81211,86.235551,84.408771,80.596236,78.63471,80.428547,81.481319,81.798859,82.309249,83.346099,83.29952,81.671925,82.086025,81.627829,81.10476,80.842904,80.22912,79.828182,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.37198734283447,3.81846690177917,4.8999998398358e-05,238,36.75,2019-01-15 01:30:00,5.09421123631706,2019-01-15
"1453",2019-01-15 05:00:00,77.934804,78.488702,78.77441,79.894894,79.58351,78.767385,78.830706,79.719893,82.219728,84.512739,85.834135,86.711958,86.999212,86.67793,86.222733,84.452992,82.683198,83.763046,84.493846,84.803789,85.436047,86.587174,86.553334,84.815973,85.172675,84.687456,84.09919,83.795743,83.094205,82.562462,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1454",2019-01-15 06:00:00,77.707541,77.948766,78.199394,79.123101,79.056367,79.160224,79.342969,80.135867,82.149537,84.190261,84.950799,85.638704,86.274947,86.670001,86.945202,86.736672,85.994314,84.67517,85.00558,85.348018,85.949588,87.013378,86.911956,85.138796,85.461989,84.956267,84.37539,84.036762,83.300528,82.733916,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1455",2019-01-15 07:00:00,77.267406,77.389801,78.14163,79.120887,79.269442,79.601125,80.161651,81.125524,82.903373,84.82062,85.572224,86.079743,86.792225,87.478538,87.96889,87.917482,86.942749,85.902767,86.770299,87.092017,87.596923,88.438265,88.150388,86.267398,86.588808,85.999465,85.373241,85.042595,84.243684,83.630682,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1456",2019-01-15 08:00:00,77.32334,77.654901,78.520438,79.930122,79.425647,79.812425,80.280397,81.27801,82.881323,84.75064,85.520478,86.096468,86.689323,87.540385,88.044488,88.107552,87.322503,86.689178,87.225835,87.313826,87.931521,88.989369,88.973612,87.2436,87.5192,86.920971,86.217528,85.903193,85.586934,85.398401,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.295654296875,2.75967526435852,0,238,36.75,2019-01-15 07:30:00,5.97157952276639,2019-01-15
"1457",2019-01-15 09:00:00,76.90576,77.001389,77.515713,78.127908,77.85729,77.849725,78.246592,79.125774,80.864517,83.162685,83.241089,83.668013,84.473973,85.243805,85.762923,85.748594,85.109187,84.55851,84.892839,84.921699,85.357738,86.21144,86.069816,84.298583,84.620109,84.088484,83.519177,83.172653,82.488241,81.968066,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.295654296875,2.75967526435852,0,238,36.75,2019-01-15 07:30:00,5.97157952276639,2019-01-15
"1458",2019-01-15 10:00:00,77.377419,78.267563,79.384974,80.240022,79.962424,80.012705,80.182084,80.820798,82.374887,84.54547,84.901953,85.29394,86.061006,86.974859,87.549313,87.657009,87.340507,86.763624,87.099671,87.060776,87.422699,88.393085,88.263563,86.399133,86.621909,86.008987,85.383473,85.025157,84.404348,84.382039,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.295654296875,2.75967526435852,0,238,36.75,2019-01-15 07:30:00,5.97157952276639,2019-01-15
"1459",2019-01-15 11:00:00,77.159468,78.657655,79.867155,80.817536,81.098415,81.660934,82.118965,82.904691,84.299693,86.172183,86.712385,87.134546,87.819768,88.766857,89.364924,89.577168,89.512696,89.165232,89.349677,89.19982,89.405835,90.081229,89.741128,87.773858,87.9479,87.303947,86.629292,86.184452,85.308274,84.496285,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1460",2019-01-15 12:00:00,77.077678,78.480878,80.120772,81.051852,81.310576,82.085293,82.619424,83.202905,84.586107,86.519784,87.017685,87.441153,88.161011,89.126048,89.716855,89.995388,90.006696,89.687328,89.859768,89.714865,89.904477,90.62885,90.372168,88.464434,88.656113,87.984523,87.24411,86.733573,85.860708,85.153006,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1461",2019-01-15 13:00:00,77.176407,78.526531,79.973362,81.561576,80.908072,81.012307,81.534134,81.819978,83.394909,85.462418,85.76195,86.1068,86.812143,87.731544,88.386683,88.710252,88.777234,88.50172,88.653875,88.528191,88.704354,89.427225,89.294087,87.554221,87.881162,87.255478,86.540899,86.256536,86.029975,85.995181,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1462",2019-01-15 14:00:00,77.691914,78.528281,80.653682,84.963586,83.883698,82.649003,82.323876,82.9018,84.301048,86.202094,86.84058,87.290304,88.063642,89.056206,89.849002,90.213168,90.357882,90.117474,90.280357,90.161951,90.318644,91.025556,90.889228,89.102244,89.348363,88.647605,87.816095,87.256812,86.542894,86.188685,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.72471904754639,1.39186763763428,0.000157999995280989,238,36.75,2019-01-15 13:30:00,5.89149418178734,2019-01-15
"1463",2019-01-15 15:00:00,77.751601,78.944534,80.501725,82.861711,83.037894,83.134876,83.12484,83.753847,84.910879,86.230969,87.39981,87.919951,88.786485,89.848697,90.646212,91.103041,91.337901,91.118037,91.325375,91.224243,91.534747,92.368411,92.422073,90.825895,91.213004,90.541602,89.64642,89.030806,88.226949,87.787628,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.72471904754639,1.39186763763428,0.000157999995280989,238,36.75,2019-01-15 13:30:00,5.89149418178734,2019-01-15
"1464",2019-01-15 16:00:00,78.193318,79.204869,80.607996,81.957211,82.444108,82.633935,82.372069,82.963837,84.197363,85.512285,86.666489,87.2482,88.133765,89.164467,89.91351,90.329821,90.529716,90.287835,90.400729,90.214337,90.425442,91.196259,91.119008,89.403852,89.71958,89.008821,88.133823,87.587092,86.987353,86.759975,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-5.72471904754639,1.39186763763428,0.000157999995280989,238,36.75,2019-01-15 13:30:00,5.89149418178734,2019-01-15
"1465",2019-01-15 17:00:00,79.657891,81.827194,83.570643,84.134975,84.837254,84.003143,83.340638,83.937612,85.011868,86.306953,87.482537,88.009313,88.908697,89.946796,90.707344,91.157084,91.365769,91.149526,91.306384,91.150358,91.39341,92.20322,92.221858,90.540742,90.842196,90.100289,89.149686,88.465579,87.585128,87.115081,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1466",2019-01-15 18:00:00,79.243076,80.769557,82.204994,83.4785,83.560368,84.326871,84.218978,84.540653,85.478972,86.817955,87.93821,88.435201,89.281715,90.277907,90.970415,91.382336,91.548394,91.307396,91.424154,91.217167,91.429352,92.230416,92.13379,90.405239,90.632124,89.850917,88.871525,88.120712,87.07453,86.39198,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1467",2019-01-15 19:00:00,87.324228,90.065803,92.584265,93.527922,89.750372,87.331973,85.733183,85.02674,85.445613,86.572998,87.709253,88.156584,88.942076,89.878098,90.474953,90.815037,90.941306,90.620181,90.681704,90.417605,90.542754,91.246771,90.969708,89.014258,89.157043,88.42548,87.612943,87.081689,86.157202,85.35193,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1468",2019-01-15 20:00:00,80.218988,81.603667,83.662913,85.974981,85.070597,84.219761,84.132072,84.525188,85.467452,86.832747,88.03125,88.61739,89.467984,90.484253,91.181703,91.594913,91.833045,91.604136,91.758861,91.623806,91.861024,92.696549,92.672627,91.013317,91.305311,90.601557,89.637638,88.879434,87.851228,87.193093,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-6.46821308135986,1.24812984466553,0.00106299994513392,238,36.75,2019-01-15 19:30:00,6.58753433198034,2019-01-15
"1469",2019-01-15 21:00:00,78.927405,79.546831,80.916418,82.635171,83.104039,83.518416,83.837714,84.27728,85.260562,86.735229,88.070202,88.668749,89.526579,90.551183,91.236232,91.655167,91.923205,91.733139,91.877934,91.715608,91.956219,92.786149,92.853547,91.319346,91.726409,91.18238,90.526361,90.419284,90.060372,89.612149,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-6.46821308135986,1.24812984466553,0.00106299994513392,238,36.75,2019-01-15 19:30:00,6.58753433198034,2019-01-15
"1470",2019-01-15 22:00:00,78.25514,78.681123,79.548809,80.868868,81.681395,82.45092,82.823456,83.339427,84.448442,86.125902,87.418195,87.981567,88.693067,89.596855,90.151014,90.416806,90.56935,90.282325,90.376161,90.130275,90.272478,91.044043,90.909399,89.214191,89.5805,88.931753,88.090864,87.732945,87.616965,87.681469,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-6.46821308135986,1.24812984466553,0.00106299994513392,238,36.75,2019-01-15 19:30:00,6.58753433198034,2019-01-15
"1471",2019-01-15 23:00:00,79.246864,80.166534,81.409349,82.669315,83.267879,83.887595,84.136022,84.575432,85.520677,87.077227,88.344059,88.851064,89.293867,89.910955,90.265955,90.305711,90.240193,89.841294,89.804298,89.482644,89.572428,90.216348,89.936349,87.940787,88.054724,87.397034,86.714644,86.247777,85.37131,84.609818,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-15
"1472",2019-01-16,81.46297,82.870695,84.40216,85.539872,85.767302,86.434675,86.432475,86.970778,87.831358,89.356601,90.757204,91.232909,91.886172,92.607062,92.993037,93.120648,93.121395,92.774075,92.788513,92.501934,92.691971,93.362425,93.034475,90.777478,90.545558,89.581877,88.634229,87.902388,86.60823,85.376397,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1473",2019-01-16 01:00:00,81.28851,82.563976,84.199754,85.713087,85.903886,86.555554,86.543637,87.079719,88.542465,90.787852,91.728932,92.224479,92.660608,93.02195,93.298042,93.245794,93.173628,92.743073,92.831799,92.682763,93.011614,93.863937,93.720194,91.625517,91.472556,90.496164,89.385686,88.277607,86.594333,85.294822,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1474",2019-01-16 02:00:00,78.793051,80.013126,82.039612,83.876213,83.523954,83.23567,82.509635,83.539394,86.038391,88.475174,89.824342,90.320553,90.304802,89.592643,88.649929,87.402554,86.584649,85.372257,85.894427,86.418302,86.879597,88.015689,88.006828,85.810845,85.865286,85.283181,84.624251,84.237912,83.648913,84.969124,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",7.34643793106079,6.05508279800415,0.000297999999020249,238,36.75,2019-01-16 01:30:00,9.520198420496,2019-01-16
"1475",2019-01-16 03:00:00,79.19296,79.356948,79.835892,81.277878,80.446079,80.034346,79.401507,80.806383,83.5589,86.149958,87.786417,88.548942,88.560768,87.711585,86.935801,85.665463,84.519591,83.899332,84.604115,84.749522,85.178641,86.106668,85.947924,84.151973,84.428323,83.895738,83.337584,82.996074,82.382241,82.695511,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",7.34643793106079,6.05508279800415,0.000297999999020249,238,36.75,2019-01-16 01:30:00,9.520198420496,2019-01-16
"1476",2019-01-16 04:00:00,79.128907,79.303444,79.652407,81.527835,80.508165,80.57906,80.122934,81.128943,82.978264,85.177619,86.531936,87.271166,87.752952,87.609932,87.436523,87.017454,86.27459,85.732239,86.227846,86.298447,86.624387,87.536584,87.345235,85.539268,85.846962,85.276638,84.734127,84.342871,83.678056,84.377241,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",7.34643793106079,6.05508279800415,0.000297999999020249,238,36.75,2019-01-16 01:30:00,9.520198420496,2019-01-16
"1477",2019-01-16 05:00:00,82.573219,84.374117,83.94229,84.954162,82.237827,81.543146,80.857152,81.587812,82.906835,84.740037,85.88786,86.501708,87.150645,87.533921,87.571972,87.238539,86.572871,86.014822,86.374883,86.360201,86.826236,87.808907,87.680009,85.848101,86.119136,85.546186,84.956099,84.565718,83.833088,84.041849,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1478",2019-01-16 06:00:00,84.913616,87.415438,87.412247,88.381539,85.758766,84.580965,82.441439,82.41498,83.26179,84.680316,85.458819,85.896437,86.620696,87.195488,87.345844,87.26618,86.689389,85.722153,85.901417,85.977241,86.443676,87.385001,87.246595,85.486513,85.795595,85.23197,84.650569,84.277087,83.573721,83.837852,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1479",2019-01-16 07:00:00,85.37847,88.621931,89.063053,89.181657,85.571271,84.564655,82.849054,83.099562,83.918387,85.569151,86.411281,86.809985,87.512475,88.384318,88.78592,88.751219,88.332487,87.393185,87.673907,87.847259,88.305845,89.140182,88.905797,87.037166,87.264652,86.647807,86.02159,85.581138,84.7654,84.154909,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1480",2019-01-16 08:00:00,80.694232,82.068544,82.877375,83.425267,82.316759,81.881596,81.152412,81.604066,82.836933,84.592117,85.253865,85.681037,86.527475,87.390503,87.893853,87.984656,87.708982,86.942365,87.095886,87.140901,87.532454,88.407508,88.263412,86.45454,86.691705,86.112779,85.507609,85.114226,84.390297,84.30948,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-0.810842275619507,7.01356220245361,6.70000008540228e-05,238,36.75,2019-01-16 07:30:00,7.06027761236184,2019-01-16
"1481",2019-01-16 09:00:00,77.900356,77.663241,78.892627,80.299188,80.444095,80.503094,80.262976,80.772896,81.888433,84.049666,84.473439,84.750908,85.652126,86.598782,87.067606,87.095177,86.685448,85.955154,86.214545,86.380195,86.813231,87.601255,87.343686,85.541665,85.863188,85.289249,84.683049,84.319178,83.567045,82.961695,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-0.810842275619507,7.01356220245361,6.70000008540228e-05,238,36.75,2019-01-16 07:30:00,7.06027761236184,2019-01-16
"1482",2019-01-16 10:00:00,77.010516,76.997078,78.267298,79.112327,78.462798,78.410291,77.733899,78.476962,80.173057,82.564717,82.688758,82.767379,83.368998,84.393009,84.561615,84.352902,83.995299,83.344189,83.492681,83.299874,83.669147,84.461842,84.244473,82.595998,82.914973,82.420201,81.894753,81.574587,80.94831,80.607554,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-0.810842275619507,7.01356220245361,6.70000008540228e-05,238,36.75,2019-01-16 07:30:00,7.06027761236184,2019-01-16
"1483",2019-01-16 11:00:00,76.917988,77.713171,78.64167,79.979948,79.757679,78.452843,77.540414,78.083605,79.678751,82.295875,81.886,82.015663,82.555416,83.358187,83.678484,83.550076,83.146162,82.505702,82.385735,82.144139,82.334641,83.07653,82.947436,81.332344,81.554903,81.089265,80.533726,80.236451,79.658014,79.834132,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1484",2019-01-16 12:00:00,77.615741,78.11651,78.999355,80.407775,80.212868,79.87269,78.785253,78.711938,80.000536,82.586829,82.085315,82.330779,82.912243,83.610053,84.011196,83.895447,83.525128,82.690735,82.276115,82.000497,82.30065,83.12444,83.049912,81.425897,81.506655,80.977305,80.435165,80.128243,79.641512,81.759167,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1485",2019-01-16 13:00:00,77.631737,79.154103,81.234866,81.214403,80.826311,80.871337,79.126658,78.794933,79.899068,82.402403,80.944913,80.763632,81.150688,81.795773,82.389128,82.131654,81.468163,80.649602,80.436508,80.607983,80.609808,80.285405,79.737966,78.259374,78.168159,77.629205,77.122178,76.872646,76.440644,76.405079,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1486",2019-01-16 14:00:00,77.124997,78.212717,80.205139,81.508745,81.668927,81.192854,78.850051,78.498431,79.56657,82.048916,81.06145,81.209794,82.004376,83.219251,84.27548,84.437997,84.181294,83.558825,83.293656,82.962564,83.021954,83.416186,82.936385,81.071523,80.981398,80.396275,79.78236,79.460053,78.885164,78.529858,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-1.17795658111572,5.03915405273438,6.00000021222513e-06,238,36.75,2019-01-16 13:30:00,5.17500292504102,2019-01-16
"1487",2019-01-16 15:00:00,77.081389,77.501999,79.012073,80.410071,80.880282,80.437864,78.567217,78.456926,78.867599,79.779934,80.347297,80.912611,81.667433,82.428844,82.890828,83.004296,82.791701,82.094755,81.659283,81.25801,81.2061,81.915376,81.909247,80.477845,80.41025,79.83586,79.297911,78.966581,78.39812,78.044731,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-1.17795658111572,5.03915405273438,6.00000021222513e-06,238,36.75,2019-01-16 13:30:00,5.17500292504102,2019-01-16
"1488",2019-01-16 16:00:00,77.446873,78.004921,79.532668,81.115716,81.558037,80.904833,78.73777,78.478471,78.805798,79.452198,79.952566,80.429081,81.274693,81.912099,82.346484,82.456802,82.276116,81.653252,81.246361,80.803191,80.706656,81.439031,81.422228,79.925968,79.838482,79.273432,78.73227,78.433059,77.94065,77.828895,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-1.17795658111572,5.03915405273438,6.00000021222513e-06,238,36.75,2019-01-16 13:30:00,5.17500292504102,2019-01-16
"1489",2019-01-16 17:00:00,77.961493,78.543069,80.808112,82.808251,82.17661,81.909083,80.172834,79.486237,79.50599,80.207265,80.468813,80.66723,81.418495,81.949205,82.366065,82.471292,82.289988,81.654638,81.314172,81.046816,80.933195,81.723444,81.817592,80.374157,80.423805,79.909898,79.398201,79.103894,78.730755,78.954727,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1490",2019-01-16 18:00:00,78.129702,78.651563,80.137147,81.707752,81.951007,81.335267,79.858866,79.57916,79.881688,80.859548,81.773965,82.540329,83.533618,84.404613,84.976735,85.244543,85.120636,84.571608,84.368328,83.994651,83.969099,84.618479,84.405685,82.765402,82.976317,82.44991,81.888885,81.547565,80.907884,80.441716,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1491",2019-01-16 19:00:00,78.629073,79.081256,80.454026,81.94546,81.824514,81.669413,80.773089,80.712156,80.948765,81.554628,82.24424,82.89276,83.640411,84.315933,84.751393,84.801835,84.591414,83.933876,83.486082,82.930047,82.778735,83.350722,83.116069,81.422889,81.517687,81.05468,80.60416,80.484132,79.901823,79.441809,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",NA,NA,NA,NA,NA,NA,NA,2019-01-16
"1492",2019-01-16 20:00:00,78.893692,79.414439,80.532975,81.852208,81.991243,81.69907,81.098156,81.274016,81.483838,82.121401,82.739673,83.220267,83.615433,83.977504,84.17237,83.99305,83.592478,82.815923,82.192435,81.513928,81.235067,81.767127,81.514685,79.787437,79.680068,79.104748,78.574459,78.336124,77.871747,77.53209,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.89766120910645,10.8663110733032,0.000330000009853393,238,36.75,2019-01-16 19:30:00,11.5441967777219,2019-01-16
"1493",2019-01-16 21:00:00,79.907283,80.878256,82.498652,83.864728,83.951577,84.252239,84.237152,84.403745,84.769569,85.975515,87.016396,87.74361,88.561116,89.287404,89.730512,89.875211,89.828342,89.374011,89.25908,88.862569,88.907584,89.566873,89.35439,87.490047,87.623182,86.94604,86.243939,85.807633,85.22923,84.597854,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.89766120910645,10.8663110733032,0.000330000009853393,238,36.75,2019-01-16 19:30:00,11.5441967777219,2019-01-16
"1494",2019-01-16 22:00:00,81.767668,83.248763,84.914089,86.533825,86.631418,87.317091,87.274242,87.584066,88.215914,89.675939,90.900951,91.417584,92.266718,93.164825,93.723854,94.061309,94.161068,93.874776,93.931682,93.738459,94.06334,94.885811,94.838157,92.807542,92.505444,91.236202,89.84508,88.468346,86.438704,84.632549,"mb01",2019,1,36.798,-121.976,"winter","winter-2019",-3.89766120910645,10.8663110733032,0.000330000009853393,238,36.75,2019-01-16 19:30:00,11.5441967777219,2019-01-16
